case_id,epoch,train_loss,val_loss,train_rmse_degC,val_rmse_degC,loss_weight_mode,lambda_physics_eff
twozone_apartment_hydronic,7,0.000352546738228639,0.0005666010740442804,0.07291861438603278,0.09300455447746456,manual,0.01
twozone_apartment_hydronic,8,0.0003364409091158354,0.0005581336183631001,0.06947793609656173,0.09250644024096986,manual,0.01
twozone_apartment_hydronic,9,0.0003212242697444696,0.0005471732570816126,0.06868974221632622,0.09060875214898427,manual,0.01
twozone_apartment_hydronic,10,0.00031651399429481324,0.0005333197312485066,0.0673821006755113,0.08953352800101236,manual,0.01
twozone_apartment_hydronic,11,0.00031262967089316923,0.0004982377785735454,0.06721237491048736,0.08599863329745994,manual,0.01
twozone_apartment_hydronic,12,0.0003025198018851968,0.0005261007046303399,0.06549629183570925,0.08966499282561383,manual,0.01
twozone_apartment_hydronic,13,0.00027803995379671717,0.0004989122856084269,0.06317950222516167,0.08641731576917681,manual,0.01
twozone_apartment_hydronic,14,0.00026879591353752796,0.0005116842380650591,0.061293369305786,0.08721126437614764,manual,0.01
twozone_apartment_hydronic,15,0.00026533456383167985,0.0005063094057652116,0.060923541447239535,0.08719888490280642,manual,0.01
twozone_apartment_hydronic,16,0.000259976416527952,0.000502439969052365,0.05978484166761063,0.0863049203452278,manual,0.01
twozone_apartment_hydronic,17,0.00025545441476957595,0.00046662008094888643,0.05968605885322761,0.08232543439276545,manual,0.01
twozone_apartment_hydronic,18,0.00024979881252570684,0.00048336512902744626,0.05826522068997959,0.08488810873525793,manual,0.01
twozone_apartment_hydronic,19,0.0002491400829332215,0.00047091762446791445,0.05794926601944739,0.08322704761856418,manual,0.01
twozone_apartment_hydronic,20,0.00024029093056620397,0.0004442854871697191,0.05700990859594284,0.07947536462539605,manual,0.01
twozone_apartment_hydronic,21,0.00023985612838262098,0.00044770278906673135,0.05686321784702832,0.079811875643726,manual,0.01
twozone_apartment_hydronic,22,0.00023630122758005827,0.00046670280357728397,0.055864458016042395,0.08249668391308203,manual,0.01
twozone_apartment_hydronic,23,0.0002380565364362896,0.00043576282633665597,0.05582071692528044,0.0788147249639391,manual,0.01
twozone_apartment_hydronic,24,0.00023736710236050415,0.00043047927631427506,0.05618729873914032,0.07704909078008595,manual,0.01
twozone_apartment_hydronic,25,0.00022898694733446912,0.0004444363183349207,0.054373716977059894,0.0806377852165563,manual,0.01
twozone_apartment_hydronic,26,0.00022805125055389578,0.00047113752585416593,0.05454560656872342,0.08194475833008097,manual,0.01
twozone_apartment_hydronic,27,0.00022208213691818964,0.0004477777298687001,0.05376054142384938,0.08000206037159151,manual,0.01
twozone_apartment_hydronic,28,0.0002195771999129266,0.00045076152535319193,0.052971624331541046,0.08184127126371771,manual,0.01
twozone_apartment_hydronic,29,0.00022530526990667532,0.00046734357966303036,0.053933163441399055,0.08249976809002312,manual,0.01
twozone_apartment_hydronic,30,0.00022972676909023917,0.0004506966201678729,0.0542927901507446,0.08006447369677337,manual,0.01
twozone_apartment_hydronic,31,0.00022953846897707603,0.00045439407584047843,0.054394714731723026,0.08166392625347217,manual,0.01
twozone_apartment_hydronic,32,0.0002138224574296573,0.00045436396573749323,0.05202094173444479,0.0807506946015335,manual,0.01
twozone_apartment_hydronic,33,0.00021311720706299465,0.00044594392969499267,0.05164088238044004,0.08029824047873846,manual,0.01
twozone_apartment_hydronic,34,0.00020912733368281324,0.0004455384369554406,0.05149560117993842,0.07930634790515516,manual,0.01
twozone_apartment_hydronic,35,0.00020931540009785644,0.0004529048707013486,0.051239539591446316,0.07971330673210866,manual,0.01
twozone_apartment_hydronic,36,0.00021362660769901762,0.00041576975009448535,0.05179730296614376,0.07706010886972539,manual,0.01
twozone_apartment_hydronic,37,0.0002127054903977326,0.00045228358555061884,0.051565258767168956,0.08083651323295096,manual,0.01
twozone_apartment_hydronic,38,0.00022057296058023787,0.0004461363108721791,0.05267276220505075,0.07872867330499575,manual,0.01
twozone_apartment_hydronic,39,0.00021942214386335722,0.0004507458420319763,0.05253330465471423,0.07871627478320543,manual,0.01
twozone_apartment_hydronic,40,0.00021373530704309722,0.00046147031034828734,0.05145058364614187,0.08170468977016865,manual,0.01
twozone_apartment_hydronic,41,0.00021010300116244542,0.0004466621710689136,0.05137113865361716,0.07887679931472918,manual,0.01
twozone_apartment_hydronic,42,0.00020247989295013951,0.00042322432353309093,0.04976485753274282,0.07837703437327176,manual,0.01
twozone_apartment_hydronic,43,0.00020037885642441852,0.00040870001615058414,0.04991441191427765,0.07394942708436839,manual,0.01
twozone_apartment_hydronic,44,0.00020815112898232656,0.0003844721163584866,0.05038039112270972,0.07346609023095263,manual,0.01
twozone_apartment_hydronic,45,0.00020215835907948525,0.0004502169572489389,0.04957863858741624,0.08054333830409113,manual,0.01
twozone_apartment_hydronic,46,0.0002066746435038629,0.000384804028498936,0.05067482239496181,0.07335916063325584,manual,0.01
twozone_apartment_hydronic,47,0.0002110496380627669,0.0004158467921843383,0.05106178338813623,0.07596465784175734,manual,0.01
twozone_apartment_hydronic,48,0.00020354713875521855,0.0004154922472614581,0.04985734517840087,0.07764291124312933,manual,0.01
twozone_apartment_hydronic,49,0.00020642447758938376,0.00042083344340564517,0.05009713624972018,0.07793067300652484,manual,0.01
twozone_apartment_hydronic,50,0.00020148468625320466,0.0004242533698522565,0.04978121684864513,0.0758498161345877,manual,0.01
twozone_apartment_hydronic,51,0.0002104103409590813,0.00037596746943020104,0.05082077194541,0.07270646361905932,manual,0.01
twozone_apartment_hydronic,52,0.00020565666524997332,0.0004323888971711802,0.049926571477970035,0.07867583909168671,manual,0.01
twozone_apartment_hydronic,53,0.00019959607268714842,0.0004025624426983605,0.049094750703716064,0.07464465821252357,manual,0.01
twozone_apartment_hydronic,54,0.00020381359410384542,0.0004401323085389865,0.050006748072361835,0.07907839272219296,manual,0.01
twozone_apartment_hydronic,55,0.00020366350663331986,0.00039415819006215577,0.049754080678455916,0.0739841709875279,manual,0.01
twozone_apartment_hydronic,56,0.00020051192432766669,0.00043908959083642876,0.04885110285592454,0.08014933095129685,manual,0.01
twozone_apartment_hydronic,57,0.00020674839672352378,0.00047170475712420777,0.04995598111823423,0.08280280192953815,manual,0.01
twozone_apartment_hydronic,58,0.00020924253786312136,0.00043189513555001995,0.050739517769839954,0.0780398690820327,manual,0.01
twozone_apartment_hydronic,59,0.00019911309513397573,0.0004152590903165874,0.04891896726425849,0.0772113132602762,manual,0.01
twozone_apartment_hydronic,60,0.00020070265967818047,0.00041896685518618624,0.0494275973798685,0.07635016587065993,manual,0.01
twozone_apartment_hydronic,61,0.00020265507993706577,0.00040010996830414417,0.049259931802304854,0.07618916003627656,manual,0.01
twozone_apartment_hydronic,62,0.00019759876124449333,0.000401331905139216,0.04874068638164598,0.0747180719562432,manual,0.01
twozone_apartment_hydronic,63,0.00019448965660831207,0.00039111366657274406,0.048499999589039326,0.07341409379359906,manual,0.01
twozone_apartment_hydronic,64,0.00020072170705809798,0.0004285853631546701,0.04914736400622574,0.07693025386888626,manual,0.01
twozone_apartment_hydronic,65,0.00020205672397819555,0.0004567375902645845,0.04920282564581168,0.08201138879233998,manual,0.01
twozone_apartment_hydronic,66,0.0001910538569499192,0.0004122878572120763,0.04750415039798787,0.07698637398727243,manual,0.01
twozone_apartment_hydronic,67,0.00019153661940510996,0.0004003282536904504,0.04792303506845453,0.0745989844882058,manual,0.01
twozone_apartment_hydronic,68,0.00019609928124597443,0.0004030157416891001,0.04827676478896331,0.07458823028858107,manual,0.01
twozone_apartment_hydronic,69,0.00020772230013223227,0.0004549333968841028,0.04993722737331284,0.07949856460813082,manual,0.01
